Var_1;fd.name;elo.name;ID
1;Aachen;Aachen;1
2;Aalen;Aalen;2
3;Aberdeen;Aberdeen;3
4;Academica;Academica;4
5;AEK;AEK;5
6;Ahlen;Ahlen;6
7;Ajaccio;Ajaccio;7
444;Ajaccio GFCO;Ajaccio;8
8;Ajax;Ajax;9
9;Akhisar Belediyespor;Akhisar;10
10;Alaves;Alaves;11
11;Albacete;Albacete;12
12;Albinoleffe;Albinoleffe;13
13;Alcorcon;Alcorcon;14
14;Alcoyano;Alcoyano;15
15;Alicante;Alicante;16
16;Almeria;Almeria;17
17;Amiens;Amiens;18
18;Ancona;Ancona;19
19;Anderlecht;Anderlecht;20
20;Angers;Angers;21
21;Ankaragucu;Ankaraguecue;22
22;Ankaraspor;Ankaraspor;23
23;Antalyaspor;Antalyaspor;24
24;Apollon;Apollon Athens;25
25;Arezzo;Arezzo;26
26;Aris;Aris;27
27;Arles;Arles-Avignon;28
28;Arouca;Arouca;29
29;Arsenal;Arsenal;30
30;Ascoli;Ascoli;31
31;Asteras Tripolis;Asteras Tripolis;32
32;Aston Villa;Aston Villa;33
33;Atalanta;Atalanta;34
34;Ath Bilbao;Bilbao;35
35;Ath Madrid;Atletico;36
36;Atromitos;Atromitos;37
37;Augsburg;Augsburg;38
38;Auxerre;Auxerre;39
39;Avellino;Avellino;40
40;Aves;Aves;41
41;AZ Alkmaar;Alkmaar;42
42;Barcelona;Barcelona;43
43;Barcelona B;Barcelona B;44
44;Bari;Bari;45
45;Barnsley;Barnsley;46
46;Bastia;Bastia;47
47;Bayern Munich;Bayern;48
48;Beira Mar;Beira Mar;49
49;Belenenses;Belenenses;50
50;Benfica;Benfica;51
51;Bergen;Bergen;52
52;Besiktas;Besiktas;53
53;Betis;Betis;54
55;Bielefeld;Bielefeld;55
56;Birmingham;Birmingham;56
57;Blackburn;Blackburn;57
58;Blackpool;Blackpool;58
59;Boavista;Boavista;59
60;Bochum;Bochum;60
61;Bologna;Bologna;61
62;Bolton;Bolton;62
63;Bordeaux;Bordeaux;63
64;Boulogne;Boulogne;64
65;Bournemouth;Bournemouth;65
66;Braunschweig;Braunschweig;66
67;Brentford;Brentford;67
68;Brescia;Brescia;68
69;Brest;Brest;69
70;Brighton;Brighton;70
71;Bristol City;Bristol City;71
72;Bucaspor;Bucaspor;72
73;Burghausen;Burghausen;73
74;Burnley;Burnley;74
75;Bursaspor;Bursaspor;75
76;Buyuksehyr;Bueyueksehir;76
77;CA Bastia;CA Bastia;77
78;Cadiz;Cadiz;78
79;Caen;Caen;79
80;Cagliari;Cagliari;80
81;Cambuur;Cambuur;81
82;Cardiff;Cardiff;82
83;Carpi;Carpi;83
84;Cartagena;Cartagena;84
85;Castellon;Castellon;85
86;Catania;Catania;86
87;Celta;Celta;87
88;Celtic;Celtic;88
89;Cercle Brugge;Cercle Brugge;89
90;Cesena;Cesena;90
91;Charleroi;Charleroi;91
92;Charlton;Charlton;92
93;Chateauroux;Chateauroux;93
94;Chelsea;Chelsea;94
95;Chievo;Chievo;95
96;Cittadella;Cittadella;96
97;Ciudad de Murcia;Ciudad de Murcia;97
98;Clermont;Clermont;98
99;Club Brugge;Brugge;99
100;Colchester;Colchester;100
101;Cordoba;Cordoba;101
102;Cottbus;Cottbus;102
103;Coventry;Coventry;103
104;Creteil;Creteil;104
105;Crewe;Crewe;105
106;Crotone;Crotone;106
107;Crystal Palace;Crystal Palace;107
108;CZ Jena;Jena;108
109;Den Haag;Den Haag;109
110;Dender;Dender;110
111;Denizlispor;Denizlispor;111
112;Derby;Derby;112
113;Dijon;Dijon;113
114;Diyarbakirspor;Diyarbakirspor;114
115;Doncaster;Doncaster;115
116;Dortmund;Dortmund;116
117;Doxa Dramas;Doxa Dramas;117
118;Dresden;Dresden;118
119;Duisburg;Duisburg;119
120;Dundee;Dundee;120
121;Dundee United;Dundee United;121
122;Dunfermline;Dunfermline;122
123;Egaleo;Egaleo;123
124;Eibar;Eibar;124
125;Ein Frankfurt;Frankfurt;125
127;Elazigspor;Elazigspor;126
128;Elche;Elche;127
129;Empoli;Empoli;128
130;Erciyesspor;Erciyesspor;129
131;Ergotelis;Ergotelis;130
436;Erzgebirge Aue;Aue;131
132;Eskisehirspor;Eskisehirspor;132
133;Espanol;Espanyol;133
134;Essen;Essen;134
135;Est Amadora;Estrela Amadora;135
136;Estoril;Estoril;136
137;Eupen;Eupen;137
138;Everton;Everton;138
139;Evian Thonon Gaillard;Evian TG;139
140;Excelsior;Excelsior;140
141;Falkirk;Falkirk;141
142;FC Brussels;FC Brussels;142
434;FC Koln;Koeln;143
143;Feirense;Feirense;144
144;Fenerbahce;Fenerbahce;145
145;Ferrol;Ferrol;146
146;Feyenoord;Feyenoord;147
147;Fiorentina;Fiorentina;148
437;Fortuna Dusseldorf;Duesseldorf;149
148;Frankfurt FSV;FSV Frankfurt;150
149;Freiburg;Freiburg;151
150;Frosinone;Frosinone;152
151;Fulham;Fulham;153
152;Galatasaray;Galatasaray;154
153;Gallipoli;Gallipoli;155
154;Gaziantepspor;Gaziantepspor;156
155;Genclerbirligi;Genclerbirligi;157
156;Genk;Genk;158
157;Genoa;Genoa;159
158;Gent;Gent;160
442;Germinal;BeerschotAC;161
159;Getafe;Getafe;162
160;Giannina;Giannina;163
161;Gil Vicente;Gil Vicente;164
162;Gillingham;Gillingham;165
163;Gimnastic;Gimnastic;166
164;Girona;Girona;167
165;Go Ahead Eagles;Go Ahead Eagles;168
166;Graafschap;De Graafschap;169
167;Granada;Granada;170
168;Granada 74;Granada 74;171
169;Grenoble;Grenoble;172
170;Gretna;Gretna;173
171;Greuther Furth;Fuerth;174
172;Groningen;Groningen;175
173;Grosseto;Grosseto;176
174;Guadalajara;Guadalajara;177
175;Gubbio;Gubbio;178
176;Gueugnon;Gueugnon;179
177;Guimaraes;Guimaraes;180
178;Guingamp;Guingamp;181
179;Hacettepespor;Hacettepespor;182
180;Hamburg;Hamburg;183
181;Hamilton;Hamilton;184
182;Hannover;Hannover;185
441;Hansa Rostock;Rostock;186
183;Hearts;Hearts;187
184;Heerenveen;Heerenveen;188
185;Heracles;Heracles;189
186;Hercules;Hercules;190
187;Hertha;Hertha;191
188;Hibernian;Hibernian;192
189;Hoffenheim;Hoffenheim;193
190;Huddersfield;Huddersfield;194
191;Huesca;Huesca;195
192;Hull;Hull;196
193;Ingolstadt;Ingolstadt;197
194;Inter;Inter;198
195;Inverness C;Inverness;199
196;Ionikos;Ionikos;200
197;Ipswich;Ipswich;201
198;Iraklis;Iraklis;202
199;Istres;Istres;203
200;Jaen;Jaen;204
201;Juve Stabia;Juve Stabia;205
202;Juventus;Juventus;206
435;Kaiserslautern;Lautern;207
203;Kalamaria;Kalamaria;208
204;Kallonis;Kallonis;209
205;Karabukspor;Karabuekspor;210
206;Karlsruhe;Karlsruhe;211
207;Kasimpasa;Kasimpasa;212
208;Kavala;Kavala;213
209;Kayserispor;Kayseri;214
210;Kerkyra;Kerkyra;215
211;Kilmarnock;Kilmarnock;216
212;Koblenz;Koblenz;217
213;Kocaelispor;Kocaelispor;218
214;Konyaspor;Konyaspor;219
215;Kortrijk;Kortrijk;220
447;La Coruna;Depor;221
216;Larisa;Larisa;222
217;Las Palmas;Las Palmas;223
218;Latina;Latina;224
219;Laval;Laval;225
220;Lazio;Lazio;226
221;Le Havre;Le Havre;227
222;Le Mans;Le Mans;228
223;Lecce;Lecce;229
224;Leeds;Leeds;230
225;Leicester;Leicester;231
226;Leiria;Leiria;232
227;Leixoes;Leixoes;233
228;Lens;Lens;234
229;Levadeiakos;Levadeiakos;235
230;Levante;Levante;236
231;Leverkusen;Leverkusen;237
232;Libourne;Libourne;238
233;Lierse;Lierse;239
234;Lille;Lille;240
235;Lincoln;Lincoln;241
236;Liverpool;Liverpool;242
237;Livingston;Livingston;243
238;Livorno;Livorno;244
239;Lokeren;Lokeren;245
240;Lorca;Lorca;246
241;Lorient;Lorient;247
242;Lugo;Lugo;248
243;Luton;Luton;249
244;Lyon;Lyon;250
246;Mainz;Mainz;251
247;Malaga;Malaga;252
248;Mallorca;Mallorca;253
249;Man City;Man City;254
250;Man United;Man United;255
251;Manisaspor;Manisaspor;256
252;Mantova;Mantova;257
253;Maritimo;Maritimo;258
254;Marseille;Marseille;259
255;Mechelen;Mechelen;260
256;Mersin Idman Yurdu;Mersin Idman;261
257;Messina;Messina;262
258;Metz;Metz;263
245;M'gladbach;Gladbach;264
259;Middlesbrough;Middlesbrough;265
260;Milan;Milan;266
261;Millwall;Millwall;267
262;Mirandes;Mirandes;268
263;Modena;Modena;269
264;Monaco;Monaco;270
265;Montpellier;Montpellier;271
266;Moreirense;Moreirense;272
267;Motherwell;Motherwell;273
268;Mouscron;Mouscron;274
269;Munich 1860;Muenchen 60;275
270;Murcia;Murcia;276
440;NAC Breda;Breda;277
271;Nacional;Nacional;278
272;Nancy;Nancy;279
273;Nantes;Nantes;280
274;Napoli;Napoli;281
275;Naval;Naval;282
276;Newcastle;Newcastle;283
277;Nice;Nice;284
278;Nijmegen;Nijmegen;285
279;Nimes;Nimes;286
280;Niort;Niort;287
281;Nocerina;Nocerina;288
282;Norwich;Norwich;289
438;Nott'm Forest;Forest;290
283;Novara;Novara;291
284;Numancia;Numancia;292
285;Nurnberg;Nuernberg;293
286;Oberhausen;Oberhausen;294
287;Offenbach;Offenbach;295
288;OFI;OFI;296
449;Oftasspor;Hacettepespor;297
289;Olhanense;Olhanense;298
290;Olympiakos;Olympiakos;299
445;Olympiakos Volou;Volou;300
291;Oostende;Oostende;301
292;Orduspor;Orduspor;302
293;Osasuna;Osasuna;303
294;Osnabruck;Osnabrueck;304
443;Oud-Heverlee Leuven;Leuven;305
295;Pacos Ferreira;Pacos Ferreira;306
296;Paderborn;Paderborn;307
297;Padova;Padova;308
298;Palermo;Palermo;309
299;Panathinaikos;Panathinaikos;310
300;Panetolikos;Panetolikos;311
301;Panionios;Panionios;312
302;Panserraikos;Panserraikos;313
303;Panthrakikos;Panthrakikos;314
304;PAOK;PAOK;315
305;Paris SG;Paris SG;316
306;Parma;Parma;317
307;Partick;Partick;318
308;Pescara;Pescara;319
309;Peterboro;Peterboro;320
310;Piacenza;Piacenza;321
311;Pisa;Pisa;322
312;Platanias;Platanias;323
313;Plymouth;Plymouth;324
314;Poli Ejido;Poli Ejido;325
315;Ponferradina;Ponferradina;326
316;Portimonense;Portimonense;327
317;Porto;Porto;328
318;Portogruaro;Portogruaro;329
319;Portsmouth;Portsmouth;330
320;Preston;Preston;331
321;Pro Vercelli;Pro Vercelli;332
439;PSV Eindhoven;PSV;333
322;QPR;QPR;334
323;Queen of Sth;Queen of the South;335
324;Rangers;Rangers;336
325;Ravenna;Ravenna;337
326;Reading;Reading;338
327;Real Madrid;Real Madrid;339
328;Real Madrid B;Real Madrid B;340
329;Real Union;Real Union;341
330;Recreativo;Recreativo;342
331;Regensburg;Regensburg;343
332;Reggina;Reggina;344
333;Reims;Reims;345
334;Rennes;Rennes;346
335;Rimini;Rimini;347
336;Rio Ave;Rio Ave;348
337;Rizespor;Rizespor;349
338;Roda;Roda;350
448;Roda JC;Roda;351
339;Roeselare;Roeselare;352
340;Roma;Roma;353
341;Ross County;Ross County;354
342;Rotherham;Rotherham;355
343;Sabadell;Sabadell;356
344;Sakaryaspor;Sakaryaspor;357
345;Salamanca;Salamanca;358
346;Salernitana;Salernitana;359
347;Sampdoria;Sampdoria;360
348;Samsunspor;Samsunspor;361
349;Sandhausen;Sandhausen;362
350;Santander;Santander;363
351;Sassuolo;Sassuolo;364
352;Schalke 04;Schalke;365
353;Scunthorpe;Scunthorpe;366
354;Sedan;Sedan;367
355;Setubal;Setubal;368
356;Sevilla;Sevilla;369
357;Sevilla B;Sevilla B;370
358;Sheffield United;Sheffield United;371
359;Sheffield Weds;Sheffield Weds;372
360;Siena;Siena;373
361;Sivasspor;Sivasspor;374
362;Sochaux;Sochaux;375
363;Sociedad;Sociedad;376
364;Southampton;Southampton;377
365;Southend;Southend;378
366;Sp Braga;Braga;379
367;Sp Gijon;Gijon;380
446;Sp Lisbon;Sporting;381
368;Sparta;Sparta Rotterdam;382
369;Spezia;Spezia;383
370;St Etienne;Saint-Etienne;384
371;St Johnstone;St Johnstone;385
372;St Mirren;St Mirren;386
373;St Pauli;St Pauli;387
374;St Truiden;St Truiden;388
375;Standard;Standard;389
376;Stoke;Stoke;390
377;Strasbourg;Strasbourg;391
378;Stuttgart;Stuttgart;392
379;Sunderland;Sunderland;393
380;Swansea;Swansea;394
381;Tenerife;Tenerife;395
382;Ternana;Ternana;396
383;Thrasyvoulos;Thrasyvoulos;397
384;Torino;Torino;398
385;Tottenham;Tottenham;399
386;Toulouse;Toulouse;400
387;Tours;Tours;401
388;Trabzonspor;Trabzonspor;402
389;Trapani;Trapani;403
390;Treviso;Treviso;404
391;Triestina;Triestina;405
392;Trofense;Trofense;406
393;Troyes;Troyes;407
394;Tubize;Tubize;408
395;Twente;Twente;409
396;Udinese;Udinese;410
397;Union Berlin;Union Berlin;411
398;Unterhaching;Unterhaching;412
399;Utrecht;Utrecht;413
400;Valencia;Valencia;414
401;Valenciennes;Valenciennes;415
402;Valladolid;Valladolid;416
403;Vallecano;Rayo Vallecano;417
404;Vannes;Vannes;418
405;Varese;Varese;419
406;Vecindario;Vecindario;420
407;Veria;Veria;421
408;Verona;Verona;422
409;Vicenza;Vicenza;423
410;Villarreal;Villarreal;424
411;Villarreal B;Villarreal B;425
412;Virtus Lanciano;Virtus Lanciano;426
413;Vitesse;Vitesse;427
414;Volendam;Volendam;428
415;VVV Venlo;Venlo;429
416;Waalwijk;Waalwijk;430
433;Waasland-Beveren;Beveren;431
432;Waregem;Zulte Waregem;432
417;Watford;Watford;433
418;Wehen;Wehen;434
419;Werder Bremen;Werder;435
420;West Brom;West Brom;436
421;West Ham;West Ham;437
422;Westerlo;Westerlo;438
423;Wigan;Wigan;439
424;Willem II;Willem II;440
425;Wolfsburg;Wolfsburg;441
426;Wolves;Wolves;442
427;Xanthi;Xanthi;443
428;Xerez;Xerez;444
429;Yeovil;Yeovil;445
430;Zaragoza;Zaragoza;446
431;Zwolle;Zwolle;447
450;Beveren;Beveren;448
